Time,GPS Speed,GPS Nsat,GPS LatAcc,GPS LonAcc,GPS Slope,GPS Heading,GPS Gyro,GPS Altitude,GPS PosAccuracy,GPS SpdAccuracy,GPS Radius,GPS Latitude,GPS Longitude,LoggerTemp,Battery,Predictive Time,#NAME?,Engine RPM,Speed,Gear,Water Temp,Head Temp,Exhaust Temp,Oil Temp,Oil Press,Brake Press,Throttle Pos,Brake Pos,Clutch Pos,Steering Pos,Lambda,Lateral Acc,Inline Acc,Fuel Level,Battery Voltage,Vertical Acc,Distance on GPS Speed,Distance on Vehicle Speed,Distance,Action
249.4,33.8979,15.0,0.0168,0.7714,0.6317,-143.2043,1.0361,-34.3499,9.8,0.1098,520.7155,13.00090154,79.9898233,61.4984,3.8279,188895.0,34.0,5919.0,19.0,1.0,111.1,56.9,56.9,108.0,4.35,0.19,102.0,61.0,0.0,8.0,0.0,-0.6771,-1.3061,0.0,12.2,0.0,3656.4397,3698.3201,0.0,Brake
249.45,35.0805,15.0,0.0042,0.7673,0.5499,-142.5011,0.2472,-34.3533,9.8,0.1,2258.6445,13.00089793,79.9898204,61.5442,3.8269,188895.0,34.0,5933.3848,21.1795,1.0,111.1,56.9,56.9,108.0,4.3526,0.19,102.0,61.0,0.0,8.0,0.0,-0.74,-1.36,0.0,12.2,0.0,3656.9211,3698.6436,0.4814000000001215,Brake
249.5,36.619,14.0,0.0111,0.7517,0.5755,-143.0662,0.6211,-34.3376,9.8,0.1053,938.382,13.00089409,79.98981754,61.5901,3.8258,188895.0,34.0,5975.6924,27.5897,1.0,111.1,56.9,56.9,108.0,4.3711,0.0755,102.0,66.4231,0.0,8.0,0.0,-0.0499,-2.1882,0.0,12.2,0.0,3657.4209,3698.9673,0.9812000000001717,Brake
249.55,38.1547,15.0,0.0182,0.7178,0.5116,-143.8779,0.9961,-34.3484,9.8,0.11,609.6585,13.00089009,79.98981457,61.636,3.8248,188895.0,34.0,5985.0,29.0,1.0,111.1,56.9,56.9,108.0,4.38,0.0,102.0,70.0,0.0,8.0,0.0,1.01,-3.46,0.0,12.2,0.0,3657.9414,3699.3699,1.5017000000002554,Full Throttle
249.6,39.4604,15.0,0.0417,0.7247,0.495,-143.128,2.2097,-34.3443,9.7,0.1,284.2184,13.00088603,79.98981139,61.6818,3.8238,188895.0,34.0,5989.5,30.3846,1.0,111.5846,56.9232,56.9232,108.0,4.3823,0.0,102.0,70.0,0.0,8.0,0.0,1.01,-3.46,0.0,12.2,0.0,3658.4807,3699.7725,2.0410000000001673,Full Throttle
249.65,40.4619,15.0,0.0452,0.7492,0.5354,-142.4834,2.3217,-34.3188,9.7,0.1,277.3696,13.00088196,79.98980811,61.7277,3.8228,188895.3125,34.3188,5997.8335,32.9487,1.0,112.482,57.0681,57.0681,108.0,4.3968,0.0067,102.0,22.6667,0.0,8.0,0.0,1.2263,-3.1516,0.0,12.2,0.0,3659.0376,3700.2126,2.597900000000209,Full Throttle
249.7,41.7996,15.0,0.031,0.7597,0.525,-142.7248,1.5376,-34.3169,9.7,0.1,432.6662,13.00087761,79.98980485,61.7629,3.8218,188896.2031,35.2044,5998.0,33.0,1.0,112.5,57.1,57.1,108.0,4.4,0.0134,102.0,-1.0,0.0,7.8072,0.0,1.453,-2.9095,0.0,12.2,0.0,3659.6108,3700.6528,3.171100000000024,Full Throttle
249.75,43.2406,15.0,0.0347,0.7694,0.4951,-142.9614,1.6624,-34.3279,9.7,0.1,413.973,13.00087316,79.98980135,61.7201,3.8214,188897.0938,36.0899,5990.2632,34.1053,1.0,112.5,57.1,57.1,108.0,4.4,0.0199,102.0,-1.0,0.0,7.2048,0.0,1.3687,-3.283,0.0,12.2,0.0,3660.2026,3701.1326,3.7629000000001724,Full Throttle
249.8,44.5056,15.0,0.0451,0.7526,0.4227,-142.6587,2.0974,-34.337,9.7,0.11,337.724,13.00086856,79.98979787,61.6774,3.8209,188897.9688,36.9755,5976.918,36.0822,1.0,112.5,57.1,57.1,108.0,4.4,0.02,102.0,-1.0,0.0,7.0,0.0,1.34,-3.41,0.0,12.2,0.0,3660.8123,3701.6123,4.372600000000148,Full Throttle
249.85,45.8622,15.0,0.0397,0.7393,0.4691,-142.7026,1.7937,-34.3116,9.7,0.11,406.9317,13.00086391,79.98979421,61.6346,3.8205,188898.8594,37.861,5974.8628,38.137,1.0,112.5,57.1,57.1,108.0,4.4,0.0507,102.0,29.2466,0.0,7.0,0.0,1.2325,-3.4075,0.0,12.2,0.0,3661.4424,3702.1338,5.002700000000004,Full Throttle
249.9,47.1776,15.0,0.0304,0.7587,0.4973,-142.4256,1.3314,-34.2925,9.7,0.1047,563.9445,13.00085905,79.98979041,61.5919,3.82,188899.75,38.7466,5974.0,39.0,1.0,112.5,57.1,57.1,108.0,4.4,0.09,102.0,68.0,0.0,7.0,0.0,0.9163,-3.4001,0.0,12.2,0.0,3662.0906,3702.655,5.650900000000092,Brake
249.95,48.6123,15.0,0.0152,0.7522,0.5274,-142.2267,0.6498,-34.2581,9.6225,0.1,1190.6019,13.00085408,79.98978643,61.5492,3.8196,188900.625,39.6322,5980.8613,40.8472,1.0,112.5,57.1,57.1,108.0,4.4,0.09,102.0,68.0,0.0,7.0,0.0,0.91,-3.4,0.0,12.2,0.0,3662.7566,3703.2432,6.31690000000026,Brake
250.0,50.0189,15.0,-0.0145,0.7655,0.4799,-142.3174,-0.6007,-34.2645,9.6,0.1,1325.1453,13.00084901,79.98978249,61.5064,3.8192,188901.5156,40.5177,5998.9165,45.7083,1.0,112.5,57.1,57.1,108.0,4.4,0.0781,102.0,63.2208,0.0,6.5325,0.0,-0.1934,-2.3527,0.0,12.2,0.0,3663.4421,3703.8315,7.002400000000307,Brake
250.05,51.412,15.0,0.0113,0.7842,0.4011,-142.5871,0.4497,-34.3005,9.6,0.1,1819.4316,13.00084372,79.9897784,61.4637,3.8187,188902.4062,41.4033,6000.0,46.0,1.0,112.5,57.1,57.1,108.0,4.4,0.07,102.0,60.0,0.0,6.0,0.0,-1.45,-1.16,0.0,12.2,0.0,3664.1492,3704.4756,7.7094999999999345,Brake
250.1,52.5874,15.0,0.0499,0.8015,0.4,-142.3043,1.9528,-34.2953,9.6,0.1,428.6012,13.00083831,79.9897742,61.4209,3.8183,188903.2812,42.2888,5985.9741,47.0519,1.0,112.5351,57.1986,57.1986,107.9507,4.4,0.07,102.0,60.0,0.0,6.0,0.0,-1.45,-1.16,0.0,12.2,0.0,3664.873,3705.1199,8.433300000000145,Brake
250.15,53.782,14.0,0.0669,0.8055,0.4226,-142.3731,2.5546,-34.2822,9.6,0.1,335.0691,13.00083287,79.98976988,61.3782,3.8178,188904.1719,43.1744,5960.0,49.0,1.0,112.6,57.4884,57.4884,107.8058,4.4,0.021,102.0,50.2,0.0,6.0,0.0,-1.2745,-0.341,0.0,12.2,0.0,3665.613,3705.7869,9.173299999999927,Full Throttle
250.2,55.5897,14.0,0.0405,0.8121,0.3676,-142.5828,1.5049,-34.3003,9.6,0.1,587.889,13.00082717,79.98976552,61.3354,3.8174,188905.0625,44.0599,5960.0,49.0,1.0,112.6,57.5,57.5,107.8,4.4,0.01,102.0,48.0,0.0,6.0,0.0,-1.18,0.1,0.0,12.2,0.0,3666.3728,3706.4539,9.933100000000195,Full Throttle
250.25,57.153,15.0,0.0087,0.8279,0.3332,-142.4514,0.3167,-34.3084,9.6,0.1028,2872.6279,13.00082128,79.98976092,61.2927,3.8169,188905.9531,44.9455,5924.522,51.087,1.0,112.6,57.5,57.5,107.8,4.4055,-0.0099,102.0,28.5441,0.0,6.0,0.0,-0.6724,0.2311,0.0,12.2,0.0,3667.1587,3707.1553,10.719000000000051,Full Throttle
250.3,58.196,14.0,-0.0003,0.7934,0.3225,-141.9493,-0.0081,-34.3037,9.5475,0.11,10000.0,13.0008154,79.98975625,61.25,3.8165,188906.8281,45.8311,5909.0,52.0,1.0,112.6,57.5,57.5,107.8,4.41,-0.04,102.0,-1.0,0.0,6.0,0.0,0.8204,0.6169,0.0,12.2,0.0,3667.9614,3707.8567,11.521700000000237,Full Throttle
250.35,59.7822,14.0,-0.0716,0.7816,0.3383,-141.6254,-2.46,-34.2978,9.5,0.1177,386.7703,13.00080945,79.98975137,61.2072,3.816,188907.7188,46.7166,5888.6772,52.5806,1.0,112.6,57.5,57.5,107.8,4.4075,-0.04,102.0,-1.0,0.0,6.0,0.0,1.0239,0.3979,0.0,12.2,0.0,3668.7817,3708.5996,12.342000000000098,Full Throttle
250.4,61.6719,14.0,-0.1083,0.7797,0.2559,-141.8953,-3.6486,-34.3401,9.5,0.13,269.0169,13.00080313,79.98974639,61.1645,3.8156,188907.125,46.1282,5804.0,55.0,1.0,112.6,57.5,57.5,107.8,4.3666,0.1,102.0,44.0435,0.0,6.0,0.0,1.07,0.3,0.0,12.2,0.0,3669.6255,3709.3428,13.1858000000002,Brake
250.45,62.7748,14.0,-0.0751,0.745,0.2514,-142.5822,-2.4768,-34.3337,9.5,0.1328,403.3799,13.00079662,79.98974158,61.1217,3.8152,188905.8438,44.8462,5804.0,55.0,1.0,112.6,57.5,57.5,107.8,4.3334,0.1025,102.0,55.1831,0.0,6.0,0.0,1.0039,-0.0443,0.0,12.2,0.0,3670.4917,3710.1228,14.052000000000135,Brake
250.5,63.7807,14.0,-0.0444,0.7581,0.2723,-142.866,-1.4329,-34.3118,9.5,0.1347,708.4035,13.00079013,79.98973656,61.079,3.8147,188904.5625,43.5641,5645.2905,57.3226,1.0,112.6,57.5,57.5,107.8,4.31,-0.08,102.0,18.0,0.0,6.0,0.0,0.7286,-1.4791,0.0,12.2,0.0,3671.3721,3710.9028,14.932400000000143,Full Throttle
250.55,64.7779,14.0,-0.0254,0.7562,0.281,-142.7693,-0.8031,-34.2928,9.5,0.1377,1283.7373,13.00078357,79.98973155,61.0362,3.8143,188903.2812,42.2821,5394.0,61.0,1.0,112.6,57.5,57.5,107.8,4.31,-0.08,102.0,18.0,0.0,6.0,0.0,0.69,-1.68,0.0,12.2,0.0,3672.2659,3711.7246,15.826199999999972,Full Throttle
250.6,66.3613,14.0,0.0193,0.7447,0.2717,-143.1631,0.5964,-34.2875,9.5,0.17,1770.9371,13.00077666,79.98972629,60.9935,3.8138,188902.0,41.0,5394.0,61.0,1.0,112.6,57.5,57.5,107.8,4.31,-0.08,102.0,18.0,0.0,5.5976,0.0,0.0099,-2.5171,0.0,12.2,0.0,3673.1768,3712.5461,16.737100000000282,Full Throttle
250.65,67.672,14.0,0.0396,0.7726,0.2814,-143.0008,1.1995,-34.2849,9.5,0.1727,897.8833,13.00076976,79.98972102,60.9507,3.8134,188900.7188,39.7179,5356.6665,63.6667,1.0,112.0,57.6841,57.6841,107.8921,4.2962,-0.0378,102.0,43.6349,0.0,5.0,0.0,-1.0,-3.76,0.0,12.2,0.0,3674.1101,3713.4282,17.670399999999972,Full Throttle
250.7,69.2434,14.0,0.0612,0.8137,0.2283,-142.6854,1.8133,-34.3072,9.5,0.1852,607.7487,13.00076269,79.98971544,60.9224,3.8131,188899.4375,38.4359,5362.3115,66.013,1.0,111.7,57.9,57.9,108.0,4.2758,0.0639,102.0,97.1558,0.0,5.0,0.0,-1.0,-3.76,0.0,12.2,0.0,3675.0627,3714.3103,18.623000000000047,Brake
250.75,70.8984,14.0,0.0954,0.8336,0.1452,-142.0659,2.7709,-34.3575,9.4225,0.2055,407.2226,13.00075553,79.98970961,60.9993,3.8144,188898.1562,37.1538,5409.0649,67.961,1.0,111.7,57.9,57.9,108.0,4.2629,0.0964,102.0,48.4545,0.0,5.0,0.0,-0.1749,-3.2986,0.0,12.2,0.0,3676.0376,3715.241,19.59790000000021,Brake
250.8,72.1365,13.0,0.137,0.8244,0.1273,-141.122,3.9008,-34.375,9.4,0.23,294.3233,13.00074844,79.9897036,61.0762,3.8156,188896.875,35.8718,5410.0,68.0,1.0,111.7,57.9,57.9,108.0,4.26,0.11,102.0,28.0,0.0,5.0,0.0,0.52,-2.91,0.0,12.2,0.0,3677.0312,3716.1716,20.591499999999996,Full Throttle
250.85,73.866,12.0,0.1212,0.8434,0.1283,-141.6989,3.3852,-34.3743,9.4,0.2272,347.278,13.00074088,79.98969777,61.1532,3.8169,188895.5938,34.5897,5459.6533,69.52,1.0,111.7,57.9,57.9,108.0,4.2704,0.0904,102.0,40.2051,0.0,4.9103,0.0,0.599,-2.6596,0.0,12.2,0.0,3678.0483,3717.1367,21.608600000000024,Brake
250.9,75.344,13.0,0.0601,0.8631,0.1661,-142.245,1.652,-34.3419,9.4,0.2148,725.8726,13.00073311,79.98969182,61.2301,3.8181,188894.3125,33.3077,5508.0,71.0,1.0,111.7,57.9,57.9,108.0,4.2896,0.0327,102.0,76.1026,0.0,4.2692,0.0,1.1631,-0.8712,0.0,12.2,0.0,3679.0874,3718.1021,22.647699999999986,Full Throttle
250.95,76.4373,13.0,0.0019,0.8169,0.1718,-142.152,0.0542,-34.3198,9.4,0.2023,10000.0,13.00072544,79.98968577,61.3071,3.8194,188892.6094,31.6048,5508.0,71.0,1.0,111.7,57.9,57.9,108.0,4.29,0.0044,102.0,86.6,0.0,4.0,0.0,0.9981,0.1659,0.0,12.2,0.0,3680.1421,3719.1133,23.702400000000125,Full Throttle
251.0,78.0692,14.0,-0.0266,0.7485,0.1959,-142.0504,-0.6989,-34.304,9.4,0.1895,1777.7635,13.00071749,79.9896794,61.384,3.8206,188890.7656,29.7689,5729.0391,74.5844,1.0,111.7,57.9,57.9,108.0,4.3007,-0.01,102.0,89.0,0.0,4.0,0.0,0.43,0.57,0.0,12.2,0.0,3681.2153,3720.1243,24.77559999999994,Full Throttle
251.05,79.2537,14.0,-0.0179,0.7091,0.2041,-142.037,-0.4611,-34.2898,9.4,0.1673,2735.7209,13.00070955,79.98967314,61.4609,3.8219,188888.9375,27.933,5878.0,77.0,1.0,111.7,57.9,57.9,108.0,4.31,-0.01,102.0,89.0,0.0,4.0,0.0,0.43,0.57,0.0,12.2,0.0,3682.3101,3721.1799,25.870400000000245,Full Throttle
251.1,80.3569,14.0,-0.0405,0.6748,0.2296,-142.0757,-1.0288,-34.2663,9.4,0.1495,1243.079,13.00070145,79.98966672,61.5379,3.8231,188887.0938,26.0972,5924.4229,77.4359,1.0,111.8526,57.9269,57.9269,108.0,4.3145,-0.01,102.0,89.0,0.0,4.0,0.0,0.43,0.57,0.0,12.2,0.0,3683.4199,3722.2356,26.980199999999968,Full Throttle
251.15,81.5671,14.0,-0.0289,0.6292,0.2393,-141.9954,-0.7258,-34.2509,9.4,0.14,1788.5758,13.00069323,79.98966015,61.6148,3.8243,188885.2656,24.2613,6060.9614,78.7179,1.0,112.3013,58.1192,58.1192,108.0,4.3465,-0.0154,102.0,100.9429,0.0,4.0,0.0,0.306,0.19,0.0,12.2,0.0,3684.5454,3723.3218,28.10570000000007,Full Throttle
251.2,82.6625,14.0,0.0034,0.5688,0.2263,-141.9378,0.0835,-34.2498,9.3,0.1297,10000.0,13.00068499,79.98965346,61.6917,3.8256,188883.4219,22.4255,6091.0,79.0,1.0,112.4,58.2,58.2,108.0,4.36,-0.0086,102.0,99.0,0.0,4.0,0.0,0.1675,-0.358,0.0,12.2,0.0,3685.6863,3724.4082,29.246599999999944,Full Throttle
251.25,83.6697,13.0,0.0527,0.5299,0.2185,-141.9622,1.2859,-34.2645,9.3,0.12,1035.5479,13.00067655,79.98964685,61.7687,3.8268,188881.5938,20.5896,6135.8677,80.1912,1.0,112.4,58.2,58.2,108.0,4.3699,0.02,102.0,69.0,0.0,4.0,0.0,0.4646,-0.2203,0.0,12.2,0.0,3686.8433,3725.5264,30.403600000000097,Full Throttle
251.3,84.4354,13.0,0.0811,0.5034,0.2063,-141.8699,1.9598,-34.2567,9.3,0.1252,685.6909,13.00066812,79.98964014,61.8456,3.8281,188879.75,18.7538,6204.0,82.0,1.0,112.4,58.2,58.2,108.0,4.3988,0.02,102.0,69.0,0.0,4.0,0.0,0.53,-0.19,0.0,12.2,0.0,3688.0117,3726.6443,31.572000000000116,Full Throttle
251.35,85.1757,13.0,-0.0039,0.5058,0.1958,-141.7788,-0.0889,-34.2688,9.3,0.1377,10000.0,13.00065973,79.98963325,61.9226,3.8293,188877.9219,16.9179,6204.0,82.0,1.0,112.4,58.2,58.2,108.0,4.46,0.1081,102.0,-19.1159,0.0,3.6389,0.0,0.075,0.0231,0.0,12.2,0.0,3689.1902,3727.7922,32.7505000000001,Full Throttle
251.4,85.9524,13.0,-0.064,0.4563,0.162,-142.0283,-1.5141,-34.2914,9.3,0.1402,903.4827,13.00065111,79.9896264,61.9995,3.8306,188877.0625,16.0595,6300.6484,83.2973,1.0,112.4,58.2,58.2,108.0,4.48,0.18,102.0,-91.0,0.0,3.0,0.0,-0.73,0.4,0.0,12.2,0.0,3690.3789,3728.9402,33.939200000000255,Full Throttle
251.45,86.7564,13.0,-0.0449,0.3659,0.1451,-141.9986,-1.0538,-34.3083,9.3,0.1472,1310.3269,13.0006423,79.98961941,62.0764,3.8318,188877.1719,16.1786,6129.3809,85.5238,1.0,112.4,58.2,58.2,108.0,4.4844,0.1839,102.0,-85.1936,0.0,3.0,0.0,-0.73,0.4,0.0,12.2,0.0,3691.5798,3730.1299,35.140100000000075,Full Throttle
251.5,87.257,13.0,-0.0446,0.3171,0.139,-142.1069,-1.0385,-34.3039,9.3,0.14,1337.2566,13.00063361,79.98961253,62.1534,3.8331,188877.2969,16.2976,5766.0,88.0,1.0,112.4,58.2,58.2,108.0,4.5,0.2323,102.0,-12.6129,0.0,3.0,0.0,-0.422,0.7331,0.0,12.2,0.0,3692.7886,3731.3193,36.34889999999996,Full Throttle
251.55,87.9251,13.0,-0.0572,0.2659,0.1004,-142.1047,-1.3233,-34.3243,9.3,0.14,1057.519,13.00062477,79.98960549,62.2303,3.8343,188877.4219,16.4167,5766.0,88.0,1.0,112.4,58.2,58.2,108.0,4.5,0.24,102.0,-1.0,0.0,3.0,0.0,-0.24,0.93,0.0,12.2,0.0,3694.0061,3732.5415,37.56640000000016,Full Throttle
251.6,88.6565,13.0,-0.057,0.2459,0.0639,-142.0098,-1.3113,-34.3604,9.3,0.1305,1076.0498,13.00061591,79.98959842,62.3073,3.8356,188877.5312,16.5357,5766.0,88.0,1.0,112.4,58.26,58.26,108.06,4.47,0.2229,102.0,9.88,0.0,3.0,0.0,-0.24,0.93,0.0,12.2,0.0,3695.2324,3733.7637,38.79269999999997,Full Throttle
251.65,89.3837,13.0,-0.048,0.2875,-0.0119,-142.2414,-1.1,-34.4413,9.2725,0.1528,1293.2678,13.00060694,79.9895914,62.3842,3.8368,188877.6562,16.6548,5651.189,88.3243,1.1622,112.4649,58.385,58.385,108.185,4.4075,0.1163,102.0,77.88,0.0,3.0,0.0,-0.1946,1.0338,0.0,12.2,0.0,3696.4702,3734.9976,40.0305000000003,Brake
251.7,89.5017,13.0,-0.0319,0.3511,-0.0909,-142.4557,-0.7266,-34.5142,9.2,0.1758,1960.3899,13.00059805,79.98958439,62.4403,3.8378,188877.7812,16.7738,5172.811,89.6757,1.8378,112.7351,58.4,58.4,108.2,4.4,0.0631,102.0,104.3846,0.0,3.0,0.0,-0.0676,0.7604,0.0,12.2,0.0,3697.7126,3736.2314,41.272899999999936,Brake
251.75,89.0498,13.0,-0.0315,0.4279,-0.1868,-142.4303,-0.7114,-34.6101,9.2,0.2288,1992.1384,13.00058935,79.98957748,62.344,3.8375,188877.8906,16.8929,5143.9131,91.1014,2.0,112.8,58.4,58.4,108.2,4.3594,0.04,102.0,109.0,0.0,3.0,0.0,0.1457,0.0737,0.0,12.2,0.0,3698.9536,3737.4932,42.51389999999992,Full Throttle
251.8,90.5235,12.0,-0.0148,0.5266,-0.2128,-142.1846,-0.3312,-34.6439,9.2,0.2503,4349.7148,13.00058022,79.9895702,62.2476,3.8371,188878.0,17.0,5214.0,92.0,2.0,112.8,58.4,58.4,108.2,4.3,0.04,102.0,109.0,0.0,3.0,0.0,0.15,0.06,0.0,12.2,0.0,3700.2002,3738.7546,43.76050000000032,Full Throttle
251.85,91.8576,12.0,-0.0528,0.6363,-0.265,-142.3181,-1.1715,-34.6952,9.2,0.2545,1247.924,13.00057088,79.98956296,62.1512,3.8367,188878.0,17.0,5219.8501,92.15,2.0,112.8,58.4,58.4,108.2,4.3,0.0944,102.0,113.0833,0.0,3.5417,0.0,0.4479,-0.1187,0.0,12.2,0.0,3701.4692,3740.0422,45.0295000000001,Brake
251.9,93.5191,12.0,-0.0767,0.7609,-0.2719,-142.4044,-1.6775,-34.7162,9.2,0.2348,887.252,13.0005613,79.98955545,62.0549,3.8363,188878.0,17.0,5268.6001,93.4,2.0,112.8,58.4,58.4,108.2,4.2642,0.12,102.0,115.0,0.0,4.0,0.0,0.7,-0.27,0.0,12.2,0.0,3702.7588,3741.3298,46.31910000000016,Brake
251.95,95.3575,12.0,-0.0895,0.8438,-0.2609,-142.5228,-1.9318,-34.7243,9.2,0.2222,785.6378,13.00055155,79.98954783,61.9585,3.8359,188878.0,17.0,5375.4326,95.5522,2.0,112.8,58.4,58.4,108.2,4.24,0.1087,102.0,103.0588,0.0,4.0,0.0,0.7,-0.27,0.0,12.2,0.0,3704.0718,3742.6589,47.632100000000264,Brake
252.0,96.7512,12.0,-0.1114,0.8653,-0.2544,-142.5597,-2.3652,-34.7215,9.2,0.2097,651.0312,13.00054168,79.98954008,61.8621,3.8356,188878.0,17.0,5507.0,98.0,2.0,112.8,58.4,58.4,108.2,4.24,0.0278,102.0,17.7647,0.0,4.0,0.0,2.2687,-0.3555,0.0,12.2,0.0,3705.4065,3743.988,48.96680000000015,Full Throttle
252.05,98.3218,12.0,-0.1079,0.8919,-0.2076,-142.7832,-2.2558,-34.6888,9.2,0.1972,693.6823,13.0005315,79.98953233,61.7658,3.8352,188878.0,17.0,5507.0,98.0,2.0,112.8,58.4,58.4,108.2,4.24,0.01,102.0,-1.0,0.0,4.0,0.0,3.27,-0.41,0.0,12.2,0.0,3706.7642,3745.3491,50.32450000000017,Full Throttle
252.1,99.6798,12.0,-0.1041,0.8735,-0.1798,-142.9502,-2.1424,-34.6589,9.2,0.19,740.4871,13.00052128,79.98952444,61.6694,3.8348,188878.0,17.0,5507.0,98.0,2.0,112.8,58.5474,58.5474,108.3842,4.2437,0.0074,102.0,-1.0,0.0,4.0,0.0,3.27,-0.41,0.0,12.2,0.0,3708.1411,3746.7102,51.70139999999992,Full Throttle
252.15,100.9989,12.0,-0.0958,0.8252,-0.132,-143.0967,-1.9408,-34.6091,9.1225,0.19,828.243,13.00051095,79.98951658,61.573,3.8344,188878.0,17.0,5534.8667,98.6333,2.0,112.9267,58.8,58.8,108.7,4.25,0.0001,102.0,-1.0,0.0,4.0,0.0,0.7302,-0.3773,0.0,12.2,0.0,3709.5361,3748.0869,53.0963999999999,Full Throttle
252.2,102.4185,12.0,-0.065,0.702,-0.078,-143.1599,-1.2968,-34.564,9.1,0.1898,1256.9297,13.00050034,79.98950858,61.4767,3.834,188877.5781,16.5763,5612.5,100.25,2.0,113.2,58.8,58.8,108.7,4.25,0.0,102.0,-1.0,0.0,4.0,0.0,0.16,-0.37,0.0,12.2,0.0,3710.9485,3749.4639,54.508800000000065,Full Throttle
252.25,103.2217,12.0,-0.0219,0.5901,-0.0523,-143.1266,-0.4339,-34.5261,9.1,0.1772,3786.1099,13.00048983,79.9895005,61.3803,3.8337,188876.7344,15.7288,5709.7222,101.6389,2.0,113.2,58.8,58.8,108.7,4.2636,0.0487,102.0,93.25,0.0,4.0,0.0,0.3767,-0.1367,0.0,12.2,0.0,3712.3782,3750.8682,55.938500000000204,Brake
252.3,104.1129,12.0,0.0301,0.5599,-0.0394,-143.036,0.586,-34.5125,9.1,0.1595,2827.4363,13.00047931,79.98949239,61.2839,3.8333,188875.875,14.8814,5735.0,102.0,2.0,113.2,58.8,58.8,108.7,4.27,0.09,102.0,173.0,0.0,4.0,0.0,0.7933,0.3121,0.0,12.2,0.0,3713.8193,3752.2727,57.37960000000021,Brake
252.35,105.0341,13.0,0.0456,0.5256,-0.0223,-143.0152,0.8827,-34.4955,9.1,0.1423,1893.778,13.00046858,79.98948421,61.1876,3.8329,188875.0312,14.0339,5755.6089,102.5217,2.0,113.2,58.8,58.8,108.7,4.2735,0.09,102.0,173.0,0.0,4.0,0.0,-0.0129,-1.27,0.0,12.2,0.0,3715.2727,3753.7031,58.833000000000084,Brake
252.4,106.4118,13.0,0.0624,0.4956,0.0034,-142.9418,1.1961,-34.4667,9.1,0.1098,1415.8807,13.00045774,79.98947582,61.0912,3.8325,188874.1875,13.1864,5812.855,103.971,2.0,113.2,58.8,58.8,108.7,4.2952,0.1174,102.0,-27.2286,0.0,4.0,0.0,-0.27,-1.77,0.0,12.2,0.0,3716.7412,3755.1335,60.30150000000003,Full Throttle
252.45,107.3704,13.0,0.068,0.4999,0.0074,-142.8118,1.293,-34.4407,9.1,0.1,1321.62,13.0004469,79.98946741,60.9948,3.8321,188873.3438,12.339,5876.1641,105.4627,2.0,113.2,58.8,58.8,108.7,4.3126,0.1116,102.0,-31.7869,0.0,4.0,0.0,-0.1448,-1.2091,0.0,12.2,0.0,3718.2275,3756.5918,61.78780000000006,Full Throttle
252.5,108.0326,13.0,0.0524,0.4987,0.0288,-142.7688,0.9893,-34.4292,9.1,0.1,1738.0398,13.00043609,79.98945902,60.8985,3.8318,188872.4844,11.4915,5899.0,106.0,2.0,113.2,58.8,58.8,108.7,4.32,0.09,102.0,71.0,0.0,4.0,0.0,0.203,0.3488,0.0,12.2,0.0,3719.7244,3758.0498,63.28470000000016,Brake
252.55,108.5805,13.0,0.018,0.4973,0.0457,-142.8073,0.3376,-34.4129,9.1,0.1,5118.6929,13.00042513,79.98945057,60.8021,3.8314,188871.875,10.8757,5933.0,106.75,2.0,113.2,58.8,58.8,108.7,4.3258,0.09,102.0,71.0,0.0,4.0,0.0,0.21,0.38,0.0,12.2,0.0,3721.2292,3759.541,64.78950000000032,Brake
252.6,109.3667,13.0,-0.0154,0.4694,0.0467,-142.9353,-0.2856,-34.399,9.0,0.1,6093.6851,13.00041408,79.98944212,60.7057,3.831,188871.5781,10.5799,6022.4736,108.7237,2.0,113.2,58.8,58.8,108.7,4.3578,0.09,102.0,38.7632,0.0,4.0,0.0,0.053,-0.4051,0.0,12.2,0.0,3722.7429,3761.032,66.30320000000029,Brake
252.65,110.3888,13.0,-0.0372,0.4439,0.0398,-142.8852,-0.6846,-34.3982,9.0,0.1,2566.4319,13.00040292,79.98943354,60.6094,3.8306,188871.2812,10.284,6035.0,109.0,2.0,113.2,58.8,58.8,108.7,4.37,0.09,102.0,21.0,0.0,4.0,0.0,-0.1,-1.17,0.0,12.2,0.0,3724.271,3762.5439,67.83130000000028,Full Throttle
252.7,111.2036,14.0,-0.0459,0.428,0.035,-142.8616,-0.8392,-34.4049,9.0,0.1,2109.0544,13.00039164,79.98942491,60.525,3.8303,188870.9844,9.9882,6035.0,109.0,2.0,113.2,58.8286,58.8286,108.7857,4.3786,0.11,102.0,17.8333,0.0,4.0,0.0,-0.111,-1.163,0.0,12.2,0.0,3725.811,3764.0559,69.37130000000025,Full Throttle
252.75,112.0688,14.0,-0.0342,0.3985,0.0213,-142.9616,-0.6211,-34.4189,9.0,0.1,2871.835,13.0003803,79.98941619,60.5289,3.8304,188870.6875,9.6923,6064.9717,109.3944,2.0,113.4563,58.8935,58.8935,108.9805,4.3981,0.1869,102.0,5.6538,0.0,4.0,0.0,-0.6616,-0.8149,0.0,12.2,0.0,3727.3623,3765.5825,70.92259999999987,Full Throttle
